,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,
0,0,A2B,Th2Al,0.8,130,500,0.001,110.7111341,1.02E-17,-39.12734919,1.309570902,
1,1,A2B,Ti2Cu,2.2,130,500,0.12,150.5151017,1.22E-15,-34.33985744,1.184849764,
2,2,A2B,Zr2Cu,1.3,144,600,0.003,116.6219783,7.30E-20,-44.06415468,1.071442643,
3,3,A2B,Zr2Ni,1.3,183,604,0.003,160.3320844,2.06E-24,-54.53984259,1.050306833,
4,4,A2B,Mg2Ni,3.6,64.5,299,3.2,122.4032958,1.24E-05,-11.29768679,1.325125963,
5,5,A2B,Mg2Co0.25Ni0.75,3.1,64.5,279,1,116.8160826,6.33E-06,-11.96969861,1.135826976,
6,6,A2B,Mg2Fe0.25Ni0.75,3.3,65.2,300,1.9,119.0937814,6.28E-06,-11.97813154,1.20289422,
7,7,A2B,Mg2Cr0.25Ni0.75,3.2,61,250,0.9,115.7253731,2.28E-05,-10.68894995,1.154718997,
8,8,A2B,Mg2Cu0.25Ni0.75,3.2,59,250,1.2,114.2942123,4.30E-05,-10.05426495,1.186284381,
9,9,A2B,Mg2Ti0.25Ni0.75,3.2,59,250,1.3,114.9597001,4.66E-05,-9.974222238,1.143434343,
10,10,AB,ThCo,1.4,46.8,40,0.05,124.5421513,0.020240456,-3.900071891,2.049324255,
11,11,AB,ThNi,1.2,45.3,40,0.01,106.3709919,0.004167143,-5.480524559,1.751563163,
12,12,AB,Ti0.46Mn0.05V0.05Fe0.45,1.7,28.6,22,2,102.6628173,2.248848659,0.810418378,0.890843502,
13,13,AB,Zr0.04Ti0.96Nb0.04Fe0.95,1.7,31.8,30,1.4,107.6960487,1.133019834,0.124886488,0.917069223,
14,14,AB,Ti0.9Fe0.9B0.2,1.5,7.6,27,14,47.26221525,13.71689239,2.618628095,0.721408932,
15,15,AB,La0.1Ti0.9Co1,1.5,60,150,3.2,151.464311,0.002511245,-5.986976569,0.875513974,
16,16,AB,Zr0.1Ti0.9Fe1,1,28.9,30,3.3,105.258805,2.722722437,1.001632276,0.541364538,
17,17,AB,TiCo,1.3,57.8,150,2.2,143.1499481,0.002243992,-6.099498681,0.697762648,
18,18,AB,Ti1Fe0.5Co0.5,1.1,42.3,100,4,124.8851107,0.129577513,-2.043476019,0.580701743,
19,19,AB,Ti1Mn0.5Co0.5,1.6,46.9,120,3.2,128.9635115,0.033086627,-3.408626087,0.845291489,
20,20,AB,TiCu,1.6,126,500,0.15,147.1967123,4.11E-15,-33.12534177,0.898607885,
21,21,AB,TiFe,1.9,28.1,30,5.2,106.4005961,4.313248552,1.461691345,0.99637558,
22,22,AB,Ti1Fe0.6Ni0.4,1.5,48.6,50,0.035,122.522107,0.007679702,-4.869174591,0.792024414,
23,23,AB,Ti1Mn0.2Fe0.7,2,34.7,40,1.4,113.6069999,0.716015777,-0.334053078,1.043703103,
